projectDescriptionID,trapVisitID,siteName,subSiteName,visitTime,visitTime2,visitType,fishProcessed,trapFunctioning,counterAtEnd,rpmRevolutionsAtStart,rpmRevolutionsAtEnd,includeCatch,discharge,waterVel,waterTemp,turbidity
10,52,Tisdale Weir RST,RL,2014-12-31T07:30:34Z,2014-12-31T07:30:34Z,Continue trapping,Processed fish,Trap functioning normally,2922,2.79999995231628,2.5,Yes,NA,1.85000002384186,42,36.7000007629395
10,53,Tisdale Weir RST,RL,2014-12-30T15:30:34Z,2014-12-30T15:30:34Z,Continue trapping,Processed fish,Trap functioning normally,2164,3,3.09999990463257,Yes,NA,2.09999990463257,46.4000015258789,33.9000015258789
10,54,Tisdale Weir RST,RL,2014-12-30T07:45:34Z,2014-12-30T07:45:34Z,Continue trapping,Processed fish,Trap functioning normally,2841,3.09999990463257,3.09999990463257,Yes,NA,1.89999997615814,44,30.6000003814697
10,55,Tisdale Weir RST,RL,2014-12-29T15:30:34Z,2014-12-29T15:30:34Z,Continue trapping,Processed fish,Trap functioning normally,1410,3,2.90000009536743,Yes,NA,2.20000004768372,45,31.5
10,56,Tisdale Weir RST,RL,2014-12-29T07:30:34Z,2014-12-29T07:30:34Z,Continue trapping,Processed fish,Trap functioning normally,2605,2.90000009536743,3.20000004768372,Yes,NA,1.60000002384186,45,31.3999996185303
10,57,Tisdale Weir RST,RL,2014-12-28T07:30:34Z,2014-12-28T07:30:34Z,Continue trapping,Processed fish,Trap functioning normally,2848,3.09999990463257,3,Yes,NA,1.75,48.2000007629395,31.3999996185303
10,58,Tisdale Weir RST,RL,2014-12-28T15:30:34Z,2014-12-28T15:30:34Z,Unplanned restart,Processed fish,Trap stopped functioning,NA,0,2.59999990463257,Yes,NA,1.29999995231628,46,34.2999992370605
10,59,Tisdale Weir RST,RL,2014-12-27T15:15:34Z,2014-12-27T15:15:34Z,Continue trapping,Processed fish,Trap functioning normally,1169,2.90000009536743,3.09999990463257,Yes,NA,1.89999997615814,48,35.7000007629395
10,60,Tisdale Weir RST,RL,2014-12-27T07:45:34Z,2014-12-27T07:45:34Z,Continue trapping,Processed fish,Trap functioning normally,3049,3.20000004768372,2.59999990463257,Yes,NA,2.09999990463257,46,32.2000007629395
10,61,Tisdale Weir RST,RL,2014-12-26T16:00:34Z,2014-12-26T16:00:34Z,Continue trapping,Processed fish,Trap functioning normally,1881,3.40000009536743,3.20000004768372,Yes,NA,2.5,51.7999992370605,30.2000007629395
10,63,Tisdale Weir RST,RL,2014-12-24T15:30:34Z,2014-12-24T15:30:34Z,End trapping,Processed fish,Trap functioning normally,502,2.29999995231628,3.09999990463257,Yes,NA,1.10000002384186,53.5999984741211,57.7999992370605
10,64,Tisdale Weir RST,RL,2014-12-24T07:30:34Z,2014-12-24T07:30:34Z,Continue trapping,Processed fish,Trap functioning normally,1797,1.89999997615814,1.79999995231628,Yes,NA,1.60000002384186,52,61.2000007629395
10,66,Tisdale Weir RST,RR,2015-01-15T07:45:21Z,2015-01-15T07:45:21Z,Continue trapping,Processed fish,Trap functioning normally,2875,3.09999990463257,3.09999990463257,Yes,NA,2.40000009536743,48,20.3500003814697
10,67,Tisdale Weir RST,RR,2015-01-15T15:30:21Z,2015-01-15T15:30:21Z,Continue trapping,No fish were caught,Trap functioning normally,NA,3.20000004768372,3.29999995231628,Yes,NA,2,49,18.7000007629395
10,68,Tisdale Weir RST,RR,2015-01-16T07:30:21Z,2015-01-16T07:30:21Z,Continue trapping,Processed fish,Trap functioning normally,2947,2.90000009536743,3.20000004768372,Yes,NA,1.95000004768372,47,17.0499992370605
10,69,Tisdale Weir RST,RR,2015-01-16T15:30:21Z,2015-01-16T15:30:21Z,Continue trapping,No fish were caught,Trap functioning normally,1517,3.29999995231628,3.29999995231628,Yes,NA,2,48,16.1499996185303
